"Planet","Grid","CurrentSector","Reason","SuggestedWookieepediaTitle","GridCategoryUrl"
"Had Abbadon","L10","Aargau Sector","Matching Wookieepedia page has no usable sector field.","Had Abbadon","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Hakassi","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Hakassi","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Hast","U6","Buchich Sector","Matching Wookieepedia page has no usable sector field.","Hast","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_U-6"
"Havricus","N12","Ailon Sector","Matching Wookieepedia page has no usable sector field.","Havricus","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-12"
"Hemei","M12","Arat Fraca Sector","Matching Wookieepedia page has no usable sector field.","Hemei system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-12"
"Heptalia","M14","Arkam Sector","Matching Wookieepedia page has no usable sector field.","Heptalia","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-14"
"Herzob","N12","Ailon Sector","Matching Wookieepedia page has no usable sector field.","Herzob","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-12"
"Hok","M9","Adari Sector","Matching Wookieepedia page has no usable sector field.","Hok","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-9"
"Hollastin","S12","Hutt Space","Matching Wookieepedia page has no usable sector field.","Hollastin/Legends","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-12"
"Horuz (Despayre)","L5","Atrivis","No matching page title in the Wookieepedia grid category.","Horuz (Despayre)","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-5"
"Hosko","S11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Hosko","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-11"
"Huk","J4","Bextar Sector","Matching Wookieepedia page has no usable sector field.","Huk","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-4"
"Huloon","S11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Huloon system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-11"
"Hutlar","L18","Senex","No matching page title in the Wookieepedia grid category.","Hutlar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-18"
"Ifmix","M9","Adari Sector","Matching Wookieepedia page has no usable sector field.","Ifmix system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-9"
"Ilos","R10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Ilos","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-10"
"Ilos Minor","R10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Ilos Minor","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-10"
"Inysh","J12","Inysh Sector","Matching Wookieepedia page has no usable sector field.","Inysh","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-12"
"Iope","L10","Baxel Sector","Matching Wookieepedia page has no usable sector field.","Iope system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Iphigin","L13","Andara Sector","Matching Wookieepedia page has no usable sector field.","Iphigin","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-13"
"Irith","S11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Irith","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-11"
"Itani","N14","Babbadod Sector","Matching Wookieepedia page has no usable sector field.","Itani system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-14"
"Jaciprus","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Jaciprus system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Janara","L14","Janara Sector","Matching Wookieepedia page has no usable sector field.","Janara system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Jandur","J14","Jandur Sector","Matching Wookieepedia page has no usable sector field.","Jandur","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-14"
"Jatir","L9","Alsakan Sector","Matching Wookieepedia page has no usable sector field.","Jatir system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-9"
"Jerrilek","L10","Aargau Sector","Matching Wookieepedia page has no usable sector field.","Jerrilek","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Jilrua","R12","Hutt Space","Matching Wookieepedia page has no usable sector field.","Jilrua","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-12"
"Joodrudda","S4","Corporate Sector","Matching Wookieepedia page has no usable sector field.","Joodrudda","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-4"
"Junction","O5","Thesme","No matching page title in the Wookieepedia grid category.","Junction","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-5"
"K'taktaxka","J14","Jandur Sector","Matching Wookieepedia page has no usable sector field.","K'taktaxka system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-14"
"Kadavo","S4","Ammuud Sector","Matching Wookieepedia page has no usable sector field.","Kadavo","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-4"
"Kafane","S9","Hutt Space","Matching Wookieepedia page has no usable sector field.","Kafane","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-9"
"Kailor","L10","Aargau Sector","Matching Wookieepedia page has no usable sector field.","Kailor system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Kalee","J4","Bextar Sector","Matching Wookieepedia page has no usable sector field.","Kalee","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-4"
"Kalist","K12","Botor Sector","Matching Wookieepedia page has no usable sector field.","Kalist system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-12"
"Kalsunor","R5","Sith Worlds","No matching page title in the Wookieepedia grid category.","Kalsunor","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-5"
"Kamar","S3","Corporate Sector","Matching Wookieepedia page has no usable sector field.","Kamar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-3"
"Kamino","S15","Abrion sector","Matching Wookieepedia page has no usable sector field.","Kamino/Legends","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-15"
"Kattada","M10","Alderaan Sector","Matching Wookieepedia page has no usable sector field.","Kattada","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-10"
"Keldooine","R10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Keldooine","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-10"
"Kesh","U10","Bheriz Sector","Matching Wookieepedia page has no usable sector field.","Kesh","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_U-10"
"Ketal","L14","Janara Sector","Matching Wookieepedia page has no usable sector field.","Ketal","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Khomm","L12","Azbrian Sector","Matching Wookieepedia page has no usable sector field.","Khomm","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-12"
"Kidiet Olgo","L9","Alsakan Sector","Matching Wookieepedia page has no usable sector field.","Kidiet Olgo","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-9"
"Kinooine","J21","Imynusoph Sector","Matching Wookieepedia page has no usable sector field.","Kinooine","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-21"
"Kira","N15","Kira","No matching page title in the Wookieepedia grid category.","Kira","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-15"
"Kleeva","R11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Kleeva","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-11"
"Kloper","N9","Berri Sector","Matching Wookieepedia page has no usable sector field.","Kloper","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-9"
"Kluistar","M8","Arkania Sector","Matching Wookieepedia page has no usable sector field.","Kluistar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-8"
"Koensayr","N12","Ailon Sector","Matching Wookieepedia page has no usable sector field.","Koensayr","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-12"
"Kooriva","M14","Arkam Sector","Matching Wookieepedia page has no usable sector field.","Kooriva","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-14"
"Korbin","J14","Jandur Sector","Matching Wookieepedia page has no usable sector field.","Korbin","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-14"
"Korda Six","O8","Alpheridies Sector","Matching Wookieepedia page has no usable sector field.","Korda Six","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-8"
"Korfo","M9","Adari Sector","Matching Wookieepedia page has no usable sector field.","Korfo system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-9"
"Krayiss","R4","Sith Worlds","No matching page title in the Wookieepedia grid category.","Krayiss","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-4"
"Kwookrrr","Q9","Mytaranor","No matching page title in the Wookieepedia grid category.","Kwookrrr","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_Q-9"
"Laakteen Depot","L13","Andara Sector","Matching Wookieepedia page has no usable sector field.","Laakteen Depot system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-13"
"Laertos","L14","Janara Sector","Matching Wookieepedia page has no usable sector field.","Laertos","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Lah'mu","L4","Raioballo","No matching page title in the Wookieepedia grid category.","Lah'mu","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-4"
"Lamaredd","S18","Lamaredd Sector","Matching Wookieepedia page has no usable sector field.","Lamaredd","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-18"
"Lankashiir","N11","Cato Neimoidia Sector","Matching Wookieepedia page has no usable sector field.","Lankashiir","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-11"
"Lansono","L12","Azbrian Sector","Matching Wookieepedia page has no usable sector field.","Lansono","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-12"
"Las Lagon","M13","Affa Sector","Matching Wookieepedia page has no usable sector field.","Las Lagon","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-13"
"Lasan","P20","Lasan Sector","Matching Wookieepedia page has no usable sector field.","Lasan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_P-20"
"Leria Kerlsil","M10","Alderaan Sector","Matching Wookieepedia page has no usable sector field.","Leria Kerlsil","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-10"
"Lettow","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Lettow","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Levian","N8","Asrat Sector","Matching Wookieepedia page has no usable sector field.","Levian system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-8"
"Lialic","K12","Botor Sector","Matching Wookieepedia page has no usable sector field.","Lialic system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-12"
"Lolnar","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Lolnar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Loretto","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Loretto","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Loronar","M12","Arat Fraca Sector","Matching Wookieepedia page has no usable sector field.","Loronar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-12"
"Lujo","L12","Azbrian Sector","Matching Wookieepedia page has no usable sector field.","Lujo","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-12"
"M'Hanna","T11","Hutt Space","Matching Wookieepedia page has no usable sector field.","M'Hanna","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-11"
"Malagarr","V8","Malagarr Sector","Matching Wookieepedia page has no usable sector field.","Malagarr/Legends","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_V-8"
"Malestrom Nebula","K5","Albarrio","No matching page title in the Wookieepedia grid category.","Malestrom Nebula","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-5"
"Manaan","O11","Belasco Sector","Matching Wookieepedia page has no usable sector field.","Manaan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-11"
"Mandalore & Concordia","O7","Mandalore","No matching page title in the Wookieepedia grid category.","Mandalore & Concordia","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-7"
"Manress","N9","Berri Sector","Matching Wookieepedia page has no usable sector field.","Manress","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-9"
"Mattri","O10","The Slice","Matching Wookieepedia page has no usable sector field.","Mattri system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-10"
"Mawan","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Mawan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Meastrinnar","K8","Aphran Sector","Matching Wookieepedia page has no usable sector field.","Meastrinnar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-8"
"Mechis III","L14","Janara Sector","Matching Wookieepedia page has no usable sector field.","Mechis III","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Mendicat","I8","Freestanding Subsectors","Matching Wookieepedia page has no usable sector field.","Mendicat","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_I-8"
"Merakai","K9","Aaeton Sector","Matching Wookieepedia page has no usable sector field.","Merakai","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-9"
"Merson","O10","Airon","Matching Wookieepedia page has no usable sector field.","Merson","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-10"
"Meryx Minor","O19","Sujimis","No matching page title in the Wookieepedia grid category.","Meryx Minor","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-19"
"Metellos","K9","Corusca Sector","No matching page title in the Wookieepedia grid category.","Metellos","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-9"
"Milvayne","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Milvayne","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Mindor","M8","Arkania Sector","Matching Wookieepedia page has no usable sector field.","Mindor/Legends","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-8"
"Mokk IX","N10","Commenor Sector","Matching Wookieepedia page has no usable sector field.","Mokk IX","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-10"
"Moonus","R14","Bothan Space","No matching page title in the Wookieepedia grid category.","Moonus","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-14"
"Moorja","L15","Borkyne Sector","Matching Wookieepedia page has no usable sector field.","Moorja","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-15"
"Moralan","T10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Moralan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-10"
"Mortis","K2","Mortis Sector","Matching Wookieepedia page has no usable sector field.","Mortis","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-2"
"Motexx","M13","Affa Sector","Matching Wookieepedia page has no usable sector field.","Motexx","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-13"
"Murgo","I7","Freestanding Subsectors","Matching Wookieepedia page has no usable sector field.","Murgo system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_I-7"
"Myrkr","N7","Aquaris Sector","Matching Wookieepedia page has no usable sector field.","Myrkr","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-7"
"Mytus","S3","Abo Dreth Sector","Matching Wookieepedia page has no usable sector field.","Mytus system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-3"
"Nal Hutta & Nar Shaddaa","S12","Hutt Space","No matching page title in the Wookieepedia grid category.","Nal Hutta & Nar Shaddaa","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-12"
"Naos","S18","Lamaredd Sector","Matching Wookieepedia page has no usable sector field.","Naos system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-18"
"Nar Bo Sholla","R10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nar Bo Sholla","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_R-10"
"Nar Haaska","T11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nar Haaska","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-11"
"Nar Kaaga","S13","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nar Kaaga","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-13"
"Nar Kreeta","S10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nar Kreeta","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-10"
"Nara","L9","Alsakan Sector","Matching Wookieepedia page has no usable sector field.","Nara system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-9"
"Near Pando","S14","Hutt Space","Matching Wookieepedia page has no usable sector field.","Near Pando","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-14"
"Needan","I20","Needan Sector","Matching Wookieepedia page has no usable sector field.","Needan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_I-20"
"New Balosar","K16","Arc d'Stot","No matching page title in the Wookieepedia grid category.","New Balosar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-16"
"Nierport","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Nierport system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Nimban","S10","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nimban","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-10"
"Nimia","S9","Hutt Space","Matching Wookieepedia page has no usable sector field.","Nimia","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-9"
"Ninzan","P17","Ryndellian","No matching page title in the Wookieepedia grid category.","Ninzan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_P-17"
"Noquivzor","K9","Aaeton Sector","Matching Wookieepedia page has no usable sector field.","Noquivzor","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-9"
"Norah","L14","Janara Sector","Matching Wookieepedia page has no usable sector field.","Norah","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Norkronia","K10","Alland Sector","Matching Wookieepedia page has no usable sector field.","Norkronia system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-10"
"Omar","K13","Abregado-rae Sector","Matching Wookieepedia page has no usable sector field.","Omar","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-13"
"Omonoth","M8","Arkania Sector","Matching Wookieepedia page has no usable sector field.","Omonoth","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-8"
"Onderon & Dxun","O9","Japrael","No matching page title in the Wookieepedia grid category.","Onderon & Dxun","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-9"
"Ophideraan","K13","Abregado-rae Sector","Matching Wookieepedia page has no usable sector field.","Ophideraan","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-13"
"Ord Antalaha","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Ord Antalaha","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Ord Lithone","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Ord Lithone","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Ord Mirit","K9","Aaeton Sector","Matching Wookieepedia page has no usable sector field.","Ord Mirit","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-9"
"Orondia","S11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Orondia","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-11"
"Osadia","","Osadia Sector","No NavData grid is assigned.","Osadia",""
"Osssorck Nebulae","J12","Inysh Sector","Matching Wookieepedia page has no usable sector field.","Osssorck Nebulae","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-12"
"Ottabesk","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Ottabesk/Legends","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Outland Transit","T12","Hutt Space","No matching page title in the Wookieepedia grid category.","Outland Transit","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-12"
"Pa Tho","K14","Dulin Sector","Matching Wookieepedia page has no usable sector field.","Pa Tho","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_K-14"
"Palawa","L10","Aargau Sector","Matching Wookieepedia page has no usable sector field.","Palawa","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Paonid","O8","Alpheridies Sector","Matching Wookieepedia page has no usable sector field.","Paonid system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-8"
"Paqualis III","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Paqualis III","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Parkis","M10","Alderaan Sector","Matching Wookieepedia page has no usable sector field.","Parkis system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-10"
"Parthovian Cluster","T4","Parthovian Cluster Sector","Matching Wookieepedia page has no usable sector field.","Parthovian Cluster","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-4"
"Pavo Prime","N10","Commenor Sector","Matching Wookieepedia page has no usable sector field.","Pavo Prime","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-10"
"Pencael","M12","Arat Fraca Sector","Matching Wookieepedia page has no usable sector field.","Pencael system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-12"
"Pengalan","O8","Alpheridies Sector","Matching Wookieepedia page has no usable sector field.","Pengalan system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-8"
"Per Lupelo","L8","Baradas Sector","Matching Wookieepedia page has no usable sector field.","Per Lupelo","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-8"
"Perin","S3","Corporate Sector","No matching page title in the Wookieepedia grid category.","Perin","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-3"
"Perithal VI","N13","Chardaan Sector","No matching page title in the Wookieepedia grid category.","Perithal VI","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_N-13"
"Perma","M11","Baraboo Sector","Matching Wookieepedia page has no usable sector field.","Perma","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-11"
"Phu","J13","Bardotta Sector","Matching Wookieepedia page has no usable sector field.","Phu","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-13"
"Pitrolea","L14","Janara Sector","No matching page title in the Wookieepedia grid category.","Pitrolea","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-14"
"Plexis","L13","Andara Sector","Matching Wookieepedia page has no usable sector field.","Plexis","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-13"
"Plooma","L3","Veragi","No matching page title in the Wookieepedia grid category.","Plooma","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-3"
"Pluthan","U8","Antipose Sector","Matching Wookieepedia page has no usable sector field.","Pluthan system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_U-8"
"Porus Vida","O9","Algnadesh Sector","Matching Wookieepedia page has no usable sector field.","Porus Vida","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_O-9"
"Poytta","T12","Hutt Space","Matching Wookieepedia page has no usable sector field.","Poytta","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_T-12"
"Pria","M10","Alderaan Sector","Matching Wookieepedia page has no usable sector field.","Pria","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_M-10"
"Primus Goluud","L10","Aargau Sector","Matching Wookieepedia page has no usable sector field.","Primus Goluud","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_L-10"
"Pybus","S11","Hutt Space","Matching Wookieepedia page has no usable sector field.","Pybus","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_S-11"
"Qonto","J3","Dolis Sector","Matching Wookieepedia page has no usable sector field.","Qonto system","https://starwars.fandom.com/wiki/Category:Locations_in_grid_square_J-3"
